Platform,Date,Title,Genre,Company,Metascore,Userscore,Summary
Xbox Series X,"Oct  5, 2021",Alan Wake Remastered,"['Action Adventure', 'Survival']",Epic Games,80,7.9,[]
Xbox Series X,"Dec  8, 2020",Puyo Puyo Tetris 2,"['Matching', 'Puzzle']",Sega,80,7.0,[]
Xbox Series X,"Dec 21, 2021",Lacuna - A Sci-Fi Noir Adventure,"['Adventure', 'General']",Assemble Entertainment,80,tbd,[]
Xbox Series X,"Sep  9, 2021",The Artful Escape,"['2D', 'Action', 'Adventure', 'General', 'Platformer']",Annapurna Interactive,80,7.6,[]
Xbox Series X,"Aug 12, 2021",art of rally,"['Arcade', 'Automobile', 'Racing']",Funselektor Labs Inc.,80,7.0,[]
Xbox Series X,"Mar  1, 2022",FAR: Changing Tides,"['Action Adventure', 'Linear']",Frontier Foundry,80,6.8,[]
Xbox Series X,"Nov 10, 2020",NBA 2K21,"['Arcade', 'Basketball', 'Sports', 'Team']",2K Games,80,4.4,[]
Xbox Series X,"Sep 23, 2021",Diablo II: Resurrected,"['Action RPG', 'Role-Playing']",Activision,80,3.6,[]
Xbox Series X,"Oct 14, 2021",The Riftbreaker,"['Action RPG', 'Role-Playing']",Maximum Games,80,6.9,[]
Xbox Series X,"Jul 29, 2021",Eldest Souls,"['Action Adventure', 'Action RPG', 'General', 'Role-Playing']",United Label,80,tbd,[]
Xbox Series X,"Sep 24, 2021",Lost Judgment,"['Action Adventure', 'Open-World']",Sega,80,8.2,[]
Xbox Series X,"Feb 14, 2022",The King of Fighters XV,"['2D', 'Action', 'Fighting']",Koch Media,79,5.9,[]
Xbox Series X,"Oct  7, 2021",Far Cry 6,"['Action Adventure', 'Open-World']",Ubisoft,79,5.1,[]
Xbox Series X,"Sep  7, 2021",Tormented Souls,"['Action Adventure', 'Survival']",PQube,79,7.9,[]
Xbox Series X,"Sep 29, 2021",A Juggler's Tale,"['Adventure', 'General']",Mixtvision,79,7.2,[]
Xbox Series X,"Nov 30, 2021",Evil Genius 2: World Domination,"['General', 'Real-Time', 'Strategy']",Rebellion,79,6.6,[]
Xbox Series X,"Oct 28, 2021",Riders Republic,"['Individual', 'Other', 'Sports']",Ubisoft,79,5.8,[]
Xbox Series X,"Jul 20, 2021",Cris Tales,"['Japanese-Style', 'Role-Playing']",Modus Games,79,7.5,[]
Xbox Series X,"Jan 18, 2022",Nobody Saves the World,"['Action RPG', 'Role-Playing']",DrinkBox Studios,79,8.1,[]
Xbox Series X,"Nov 10, 2020",Observer: System Redux,"['3D', 'Adventure', 'First-Person']",Aspyr,79,7.1,[]
Xbox Series X,"Mar 15, 2022",Grand Theft Auto V,"['Action Adventure', 'Open-World']",Rockstar Games,79,3.6,[]
Xbox Series X,"Sep 28, 2021",Lemnis Gate,"['Action', 'Arcade', 'First-Person', 'Shooter']",Frontier Foundry,78,4.0,[]
Xbox Series X,"Apr 14, 2022",Road 96,"['3D', 'Adventure', 'First-Person']",Merge Games,78,tbd,[]
Xbox Series X,"Oct 26, 2021",Iron Harvest Complete Edition,"['Command', 'Real-Time', 'Strategy']",Koch Media,78,tbd,[]
Xbox Series X,"Apr 30, 2021",R-Type Final 2,"['Action', 'Horizontal', ""Shoot-'Em-Up"", 'Shooter']",NIS America,78,5.9,[]
Xbox Series X,"Nov 30, 2020",Football Manager 2021,"['Management', 'Soccer', 'Sports', 'Team']",Sega,78,7.4,[]
Xbox Series X,"Oct  7, 2021",Moonglow Bay,"['Business / Tycoon', 'General', 'Management', 'Strategy']",Coatsink Software,78,4.9,[]
Xbox Series X,"Sep 27, 2021",FIFA 22,"['Sim', 'Soccer', 'Sports', 'Team']",Electronic Arts,78,2.7,[]
Xbox Series X,"Dec  3, 2020",Haven,"['Adventure', 'General']",The Game Bakers,78,7.5,[]
Xbox Series X,"Mar  8, 2022",WWE 2K22,"['Combat', 'Individual', 'Sports', 'Wrestling']",2K Games,78,6.4,[]
Xbox Series X,"Dec  3, 2021",Chorus,"['Combat', 'Simulation', 'Space']",Deep Silver,78,7.7,[]
Xbox Series X,"Sep 28, 2021",In Sound Mind,"['3D', 'Adventure', 'First-Person']",Modus Games,78,tbd,[]
Xbox Series X,"Mar  1, 2022",Shadow Warrior 3,"['Action', 'Arcade', 'First-Person', 'Shooter']",Devolver Digital,78,5.5,[]
Xbox Series X,"Sep  4, 2020",WRC 9 FIA World Rally Championship,"['Automobile', 'Racing', 'Simulation']",Nacon,78,6.7,[]
Xbox Series X,"Jan 27, 2022",Taiko no Tatsujin: The Drum Master!,"['Action', 'Music', 'Rhythm']",Bandai Namco Games,78,8.0,[]
Xbox Series X,"Apr  1, 2022",MLB The Show 22,"['Baseball', 'Sim', 'Sports', 'Team']",Sony Interactive Entertainment,78,5.4,[]
Xbox Series X,"Nov 18, 2021",Exo One,"['Adventure', 'Civilian', 'General', 'Simulation', 'Space']",Future Friends Games,77,6.9,[]
Xbox Series X,"Jun 25, 2021",Scarlet Nexus,"['Action Adventure', 'Action RPG', 'Open-World', 'Role-Playing']",Bandai Namco Games,77,7.9,[]
Xbox Series X,"Mar 16, 2021",Samurai Shodown: Special Edition,"['2D', 'Action', 'Fighting']",Deep Silver,77,tbd,[]
Xbox Series X,"Mar 10, 2022",Submerged: Hidden Depths,"['3D', 'Adventure', 'Third-Person']",Uppercut Games Pty Ltd,77,tbd,[]
Xbox Series X,"Oct  5, 2021",Super Monkey Ball: Banana Mania,"['Compilation', 'Miscellaneous']",Sega,77,7.5,[]
Xbox Series X,"Mar 25, 2022",Tiny Tina's Wonderlands,"['Action', 'Arcade', 'First-Person', 'Shooter']",2K Games,77,6.6,[]
Xbox Series X,"Feb  4, 2022",Dying Light 2 Stay Human,"['Action Adventure', 'Survival']",Techland,77,4.6,[]
Xbox Series X,"Apr 22, 2021",MotoGP 21,"['Automobile', 'Racing', 'Simulation']",Koch Media,77,tbd,[]
Xbox Series X,"Apr 28, 2021",The Sinking City,"['Action Adventure', 'Survival']",Frogwares,77,8.0,[]
Xbox Series X,"Jul 29, 2021",Paint the Town Red,"['3D', 'Action', ""Beat-'Em-Up"", 'General']",South East Games,77,tbd,[]
Xbox Series X,"Nov 13, 2020",Call of Duty: Black Ops Cold War,"['Action', 'First-Person', 'Shooter', 'Tactical']",Activision,76,3.5,[]
Xbox Series X,"Sep 10, 2021",NBA 2K22,"['Basketball', 'Sim', 'Sports', 'Team']",2K Games,76,4.3,[]
Xbox Series X,"Dec 14, 2021",Beyond A Steel Sky,"['3D', 'Action Adventure', 'Adventure', 'Open-World', 'Third-Person']",Microids,76,tbd,[]
Xbox Series X,"Nov 10, 2020",Warhammer: Chaosbane,"['Action RPG', 'Role-Playing']",Nacon,76,6.3,[]
Xbox Series X,"Nov 16, 2021",Sherlock Holmes: Chapter One,"['Action Adventure', 'Adventure', 'General', 'Open-World']",Frogwares,75,6.7,[]
Xbox Series X,"Nov  4, 2021",Demon Turf,"['3D', 'Action', 'Platformer']",Fabraz,75,tbd,[]
Xbox Series X,"Dec  8, 2020",Call of the Sea,"['3D', 'Adventure', 'First-Person']",Raw Fury,75,7.4,[]
Xbox Series X,"Jul  1, 2021",Operation: Tango,"['Action Adventure', 'Linear']",Clever Plays,75,tbd,[]
Xbox Series X,"Jun 29, 2021",Curved Space,"['Action', ""Shoot-'Em-Up"", 'Shooter', 'Top-Down']",Maximum Games,75,tbd,[]
Xbox Series X,"Nov 30, 2021",MXGP 2021 - The Official Motocross Videogame,"['Arcade', 'Automobile', 'Racing']",Milestone S.r.l,75,tbd,[]
Xbox Series X,"Mar 30, 2022",Agent Intercept,"['Arcade', 'Automobile', 'Racing']",PikPok,75,tbd,[]
Xbox Series X,"Oct 21, 2021",Echo Generation,"['General', 'Strategy', 'Turn-Based']",Cococucumber,75,7.6,[]
Xbox Series X,"Aug 24, 2021",RiMS Racing,"['Arcade', 'Automobile', 'Racing']",Nacon,75,6.8,[]
Xbox Series X,"Mar 14, 2022",Monster Energy Supercross - The Official Videogame 5,"['Arcade', 'Automobile', 'Racing', 'Simulation']",Milestone S.r.l,74,1.8,[]
Xbox Series X,"Dec  4, 2020",FIFA 21,"['Sim', 'Soccer', 'Sports', 'Team']",Electronic Arts,74,1.4,[]
Xbox Series X,"Sep 17, 2021",Aragami 2,"['Action Adventure', 'General']",Merge Games,74,4.7,[]
Xbox Series X,"Nov  5, 2021",Call of Duty: Vanguard,"['Action', 'First-Person', 'Shooter', 'Tactical']",Activision,74,4.7,[]
Xbox Series X,"Nov 10, 2020",Watch Dogs: Legion,"['Action Adventure', 'Open-World']",Ubisoft,74,6.2,[]
Xbox Series X,"Aug 31, 2021",The Big Con,"['Adventure', 'General']",Skybound Games,74,tbd,[]
Xbox Series X,"Sep 10, 2021",Lost in Random,"['Action Adventure', 'General']",Electronic Arts,74,8.0,[]
Xbox Series X,"Mar 10, 2022",Assassin's Creed Valhalla: Dawn of Ragnarok,"['Action Adventure', 'Open-World']",Ubisoft,74,8.0,[]
Xbox Series X,"Oct  7, 2021",Back 4 Blood,"['Action', 'Arcade', 'First-Person', 'Shooter']",Warner Bros. Games,74,6.3,[]
Xbox Series X,"Jun  4, 2021",Sniper Ghost Warrior Contracts 2,"['Action', 'First-Person', 'Shooter', 'Tactical']",CI Games,74,7.2,[]
Xbox Series X,"Dec  7, 2021",White Shadows,"['2D', 'Action', 'Platformer']",Headup Games,74,5.4,[]
Xbox Series X,"Oct 22, 2021",The Dark Pictures Anthology: House of Ashes,"['Action Adventure', 'Survival']",Bandai Namco Games,74,8.0,[]
Xbox Series X,"Aug 31, 2021",Song of Iron,"['Action Adventure', 'General']",Escape,74,7.0,[]
Xbox Series X,"Oct 12, 2021",NHL 22,"['Ice Hockey', 'Sim', 'Sports', 'Team']",Electronic Arts,74,4.5,[]
Xbox Series X,"Nov  9, 2021",Jurassic World Evolution 2,"['Business / Tycoon', 'Management', 'Strategy']",Frontier Developments,74,6.3,[]
Xbox Series X,"May 27, 2021",MechWarrior 5: Mercenaries,"['Combat', 'Simulation', 'Vehicle']",Piranha Games,74,6.3,[]
Xbox Series X,"Apr  1, 2021",Outriders,"['Action', 'Arcade', 'Shooter', 'Third-Person']",Square Enix,73,7.1,[]
Xbox Series X,"May 13, 2021",Assassin's Creed Valhalla: Wrath of the Druids,"['Action Adventure', 'Open-World']",Ubisoft,73,7.4,[]
Xbox Series X,"Feb 25, 2022",GRID Legends,"['Arcade', 'Automobile', 'Racing']",Electronic Arts,73,6.3,[]
Xbox Series X,"Nov 22, 2021",Farming Simulator 22,"['General', 'Simulation']",Giants Software,73,6.5,[]
Xbox Series X,"Aug 10, 2021",Lawn Mowing Simulator,"['Career', 'Simulation', 'Virtual']",Curve Digital,72,tbd,[]
Xbox Series X,"Mar 16, 2021",Monster Truck Championship,"['Civilian', 'Simulation', 'Vehicle']",Maximum Games,72,4.6,[]
Xbox Series X,"Sep 27, 2021",Hot Wheels Unleashed,"['Arcade', 'Automobile', 'Racing']",Milestone S.r.l,72,7.8,[]
Xbox Series X,"Aug 19, 2021",Twelve Minutes,"['Adventure', 'General']",Annapurna Interactive,72,5.7,[]
Xbox Series X,"Jun  1, 2021",Wreckfest,"['Arcade', 'Automobile', 'Racing']",THQ Nordic,72,6.8,[]
Xbox Series X,"Jan 20, 2022",Tom Clancy's Rainbow Six Extraction,"['Action', 'First-Person', 'Shooter', 'Tactical']",Ubisoft,71,6.0,[]
Xbox Series X,"Aug 10, 2021",Button City,"['Adventure', 'General']",Subliminal,71,tbd,[]
Xbox Series X,"Jun 23, 2021",Worms Rumble,"['General', 'Real-Time', 'Strategy']",Team17,71,tbd,[]
Xbox Series X,"Sep  1, 2021",Lake,"['Adventure', 'General']",Whitethorn Digital,71,6.5,[]
Xbox Series X,"Jan 28, 2021",The Medium,"['Action Adventure', 'Survival']",Bloober Team,71,7.3,[]
Xbox Series X,"Sep 23, 2021",Sable,"['Action', 'Action Adventure', 'General', 'Open-World']",Raw Fury,71,6.3,[]
Xbox Series X,"Nov 10, 2020",Destiny 2: Beyond Light,"['Action', 'Arcade', 'First-Person', 'Shooter']",Bungie Software,71,5.9,[]
Xbox Series X,"Oct  5, 2021",Nickelodeon All-Star Brawl,"['2D', 'Action', 'Fighting', 'Miscellaneous', 'Party / Minigame']",GameMill Entertainment,71,6.9,[]
Xbox Series X,"Aug 11, 2021",Boyfriend Dungeon,"['Action RPG', 'Role-Playing']",Kitfox Games,70,5.2,[]
Xbox Series X,"Mar  1, 2022",ELEX II,"['Role-Playing', 'Western-Style']",THQ Nordic,70,7.1,[]
Xbox Series X,"Jan 28, 2021",Immortals Fenyx Rising: A New God,"['Action Adventure', 'Open-World']",Ubisoft,70,tbd,[]
Xbox Series X,"Aug 17, 2021",Madden NFL 22,"['Football', 'Sim', 'Sports', 'Team']",Electronic Arts,70,0.6,[]
Xbox Series X,"Dec 16, 2021",The Gunk,"['3D', 'Action', 'Platformer']",Xbox Game Studios,70,6.8,[]
Xbox Series X,"Aug 24, 2021",Aliens: Fireteam Elite,"['Action', 'Shooter', 'Tactical', 'Third-Person']",Cold Iron Studios,70,6.9,[]
Xbox Series X,"Aug 12, 2021",Assassin's Creed Valhalla: The Siege of Paris,"['Action Adventure', 'Open-World']",Ubisoft,69,6.5,[]
Xbox Series X,"Jan 25, 2022",Cannibal Cuisine,"['Miscellaneous', 'Party / Minigame']",Rocket Vulture,69,tbd,[]
Xbox Series X,"Jul 22, 2021",Last Stop,"['3D', 'Adventure', 'Third-Person']",Annapurna Interactive,69,6.9,[]
Xbox Series X,"Sep 16, 2021",I Am Fish,"['3D', 'Action', 'General', 'Platformer']",Curve Digital,68,5.6,[]
Xbox Series X,"Feb 16, 2022",Beat Souls,"['Action', 'Music', 'Rhythm']",EastAsiaSoft,68,tbd,[]
Xbox Series X,"Jul 29, 2021",The Ascent,"['Action Adventure', 'Action RPG', 'General', 'Role-Playing']",Curve Digital,68,7.9,[]
Xbox Series X,"Sep 30, 2021",Astria Ascending,"['Japanese-Style', 'Role-Playing']",Dear Villagers,67,tbd,[]
Xbox Series X,"Mar 23, 2021",Hunting Simulator 2,"['Hunting', 'Individual', 'Nature', 'Sports']",Maximum Games,66,tbd,[]
Xbox Series X,"Jan 26, 2022",Summertime Madness,"['3D', 'Adventure', 'First-Person']",Sometimes You,66,tbd,[]
Xbox Series X,"Mar 17, 2022",Shredders,"['Individual', 'Ski / Snowboard', 'Sports']",Foam Punch,66,6.1,[]
Xbox Series X,"Mar 18, 2022",Stranger of Paradise: Final Fantasy Origin,"['Action Adventure', 'Action RPG', 'Linear', 'Role-Playing']",Square Enix,66,4.1,[]
Xbox Series X,"Mar 26, 2021",Spacebase Startopia,"['Command', 'General', 'Real-Time', 'Strategy']",Kalypso,66,tbd,[]
Xbox Series X,"Nov 10, 2020",The Falconeer,"['Combat', 'Flight', 'Simulation']",Wired Productions,65,5.1,[]
Xbox Series X,"Sep 22, 2021",Rover Mechanic Simulator,"['Career', 'Simulation', 'Virtual']",Ultimate Games,65,tbd,[]
Xbox Series X,"Feb 18, 2022",Super Toy Cars Offroad,"['Arcade', 'Automobile', 'Racing']",Eclipse Games,65,tbd,[]
Xbox Series X,"Feb 24, 2022",Martha is Dead,"['3D', 'Adventure', 'First-Person']",Wired Productions,64,7.4,[]
Xbox Series X,"Sep  2, 2021",Surgeon Simulator 2: Access All Areas,"['Career', 'Simulation', 'Virtual']",Bossa Studios,64,0.8,[]
Xbox Series X,"Aug 17, 2021",Greak: Memories of Azur,"['Action Adventure', 'General']",Team17,64,tbd,[]
Xbox Series X,"Feb 15, 2022",Dynasty Warriors 9 Empires,"['3D', 'Action', ""Beat-'Em-Up""]",Koei Tecmo Games,64,4.4,[]
Xbox Series X,"Nov 12, 2021",Battlefield 2042,"['Action', 'First-Person', 'Shooter', 'Tactical']",Electronic Arts,64,2.2,[]
Xbox Series X,"Jul 16, 2021",Within the Blade,"['2D', 'Action', 'Platformer']",Ratalaika Games,63,tbd,[]
Xbox Series X,"Mar 10, 2022",Aztech: Forgotten Gods,"['Action Adventure', 'General']",Lienzo,63,tbd,[]
Xbox Series X,"May  7, 2021",Hood: Outlaws & Legends,"['Action Adventure', 'General']",Focus Home Interactive,62,5.0,[]
Xbox Series X,"Jul 27, 2021",Alchemic Cutie,"['Action Adventure', 'General']",PM Studios Inc.,62,tbd,[]
Xbox Series X,"Mar 11, 2021",Monster Energy Supercross - The Official Videogame 4,"['Arcade', 'Automobile', 'Racing']",Koch Media,61,5.5,[]
Xbox Series X,"Oct 28, 2021",Fatal Frame: Maiden of Black Water,"['Action Adventure', 'Survival']",Koei Tecmo Games,60,7.4,[]
Xbox Series X,"Dec 10, 2020",Morkredd,"['Action', 'Puzzle']",Aspyr,60,5.7,[]
Xbox Series X,"Jan 27, 2022",Rugby 22,"['Rugby', 'Sports', 'Team']",Nacon,59,tbd,[]
Xbox Series X,"Aug 12, 2021",Foreclosed,"['Action Adventure', 'General']",Merge Games,59,5.8,[]
Xbox Series X,"Aug 19, 2021",Recompile,"['Action Adventure', 'Open-World']",Phigames,58,4.4,[]
Xbox Series X,"Jun 22, 2021",Dungeons & Dragons: Dark Alliance,"['General', 'Role-Playing']",Wizards of the Coast,58,4.6,[]
Xbox Series X,"Dec 22, 2020",Override 2: Super Mech League,"['3D', 'Action', 'Fighting', 'General']",Modus Games,58,tbd,[]
Xbox Series X,"Feb  4, 2021",Werewolf: The Apocalypse - Earthblood,"['Action RPG', 'Role-Playing']",Nacon,58,4.6,[]
Xbox Series X,"Jun  1, 2021",Necromunda: Hired Gun,"['Action', 'Arcade', 'First-Person', 'Shooter', 'Strategy', 'Tactics', 'Turn-Based']",Focus Home Interactive,56,5.3,[]
Xbox Series X,"Sep  2, 2021",Yuoni,"['Action Adventure', 'Survival']",Chorus Worldwide,56,tbd,[]
Xbox Series X,"Nov 11, 2021",Grand Theft Auto: The Trilogy - The Definitive Edition,"['Compilation', 'Miscellaneous']",Rockstar Games,56,0.7,[]
Xbox Series X,"Dec  7, 2021",Serious Sam 4: Planet Badass,"['Action', 'Arcade', 'First-Person', 'Shooter']",Devolver Digital,55,6.5,[]
Xbox Series X,"Nov 10, 2020",Bright Memory,"['Action', 'Adventure', 'Arcade', 'First-Person', 'General', 'Shooter']",Playism,55,4.2,[]
Xbox Series X,"Mar 30, 2021",Tennis World Tour 2,"['Individual', 'Sports', 'Tennis']",Maximum Games,55,5.8,[]
Xbox Series X,"Feb  2, 2022",The Dead Tree of Ranchiuna,"['3D', 'Adventure', 'First-Person']",EastAsiaSoft,54,tbd,[]
Xbox Series X,"Jul  1, 2021",Space Jam: A New Legacy - The Game,"['2D', 'Action', ""Beat-'Em-Up""]",Digital Eclipse,52,5.3,[]
Xbox Series X,"Mar  4, 2022",Music Racer: Ultimate,"['Arcade', 'Futuristic', 'Racing']",Sometimes You,50,tbd,[]
Xbox Series X,"Jan 20, 2022",Blackwind,"['Action', 'Action Adventure', 'Linear', ""Shoot-'Em-Up"", 'Shooter', 'Top-Down']",Blowfish Studios,48,tbd,[]
Xbox Series X,"Mar 26, 2021",Balan Wonderworld,"['3D', 'Action', 'Platformer']",Square Enix,47,7.2,[]
Xbox Series X,"Feb 10, 2022",CrossfireX,"['Action', 'First-Person', 'Shooter', 'Tactical']",Smilegate,39,3.2,[]
